state,county,less_than_25_percent_increase_wow
Texas,Tarrant,0
Texas,Taylor,0
Texas,Terry,0
Texas,Walker,0
Texas,Webb,0
Texas,Zavala,0
Vermont,Addison,0
Vermont,Bennington,0
Vermont,Franklin,0
Vermont,Orleans,1
Virginia,Albemarle,0
Virginia,Alleghany,0
Virginia,Amherst,0
Virginia,Botetourt,1
Virginia,Bristol city,0
Virginia,Brunswick,0
Virginia,Buckingham,0
Virginia,Chesapeake city,0
Virginia,Culpeper,0
Virginia,Cumberland,1
Virginia,Fairfax,0
Virginia,Fairfax city,0
Virginia,Floyd,0
Virginia,Fredericksburg city,0
Virginia,Goochland,0
Virginia,Hampton city,0
Virginia,Hanover,0
Virginia,Harrisonburg city,0
Virginia,King George,0
Virginia,King William,0
Virginia,Lancaster,0
Virginia,Louisa,0
Virginia,Lynchburg city,0
Virginia,Manassas Park city,0
Virginia,Mathews,0
Virginia,Middlesex,0
Virginia,Nelson,0
Virginia,Newport News city,0
Virginia,Norfolk city,0
Virginia,Northampton,0
Virginia,Pittsylvania,0
Virginia,Portsmouth city,0
Virginia,Prince George,1
Virginia,Roanoke,0
Virginia,Smyth,0
Virginia,Suffolk city,0
Virginia,Sussex,0
Virginia,Virginia Beach city,1
Virginia,Williamsburg city,0
Virginia,York,0
Washington,Clallam,0
Washington,Ferry,0
Washington,Kitsap,0
Washington,Okanogan,0
Washington,Yakima,0
West Virginia,Brooke,0
West Virginia,Cabell,0
West Virginia,Marion,0
West Virginia,Marshall,0
West Virginia,Mineral,0
West Virginia,Monongalia,0
West Virginia,Ohio,0
Wisconsin,Ashland,0
Wisconsin,Brown,0
Wisconsin,Calumet,0
Wisconsin,Chippewa,0
Wisconsin,Clark,1
Wisconsin,Crawford,0
Wisconsin,Door,0
Wisconsin,Iowa,0
Wisconsin,Jefferson,0
Wisconsin,Lafayette,0
Wisconsin,Manitowoc,0
Wisconsin,Vilas,0
Wisconsin,Washington,0
Wisconsin,Winnebago,0
Wisconsin,Wood,0
