county,state,fips,cases_since_01212020,deaths_since_01212020
Carroll,Kentucky,21041,65,0
Carroll,Ohio,39019,439,7
Carroll,Tennessee,47017,394,11
Carter,Missouri,29035,104,27
Cass,Iowa,19029,18,0
Cass,Nebraska,31025,128,0
Cassia,Idaho,16031,265,31
Catoosa,Georgia,13047,698,0
Cecil,Maryland,24015,2981,85
Cedar,Nebraska,31027,16,0
Champaign,Ohio,39021,237,20
Charles,Maryland,24017,9473,491
Charleston,South Carolina,45019,11504,106
Clear Creek,Colorado,8019,352,10
Clinton,Illinois,17027,1376,9
Clinton,Missouri,29049,314,0
Clinton,New York,36019,1471,64
Cobb,Georgia,13067,30774,1538
Codington,South Dakota,46029,382,0
Coffee,Alabama,1031,1437,3
Coffey,Kansas,20031,1217,118
Cole,Missouri,29051,1325,28
Colleton,South Carolina,45029,569,37
Columbia,Georgia,13073,2784,30
Columbia,Pennsylvania,42037,4466,135
Columbia,Washington,53013,50,0
Columbia,Wisconsin,55021,811,25
Colusa,California,6011,88,0
Cook,Georgia,13075,298,15
Copiah,Mississippi,28029,1331,15
Covington,Alabama,1039,563,9
Covington,Mississippi,28031,742,0
Craven,North Carolina,37049,878,56
Crawford,Arkansas,5033,120,0
Crawford,Iowa,19047,229,20
Crawford,Michigan,26039,670,48
Crenshaw,Alabama,1041,181,0
Crittenden,Arkansas,5035,3544,88
Crockett,Tennessee,47033,79,0
Crook,Oregon,41013,28,0
Cumberland,North Carolina,37051,3307,86
Cuyahoga,Ohio,39035,43867,1508
Dakota,Minnesota,27037,3459,139
Dallas,Iowa,19049,2428,0
Dallas,Missouri,29059,46,0
Dare,North Carolina,37055,257,22
Davie,North Carolina,37059,699,56
Daviess,Indiana,18027,667,104
Daviess,Kentucky,21059,3318,100
Davison,South Dakota,46035,157,52
Dawson,Georgia,13085,1109,32
De Soto,Louisiana,22031,4100,228
Deaf Smith,Texas,48117,386,0
DeKalb,Illinois,17037,1415,25
Delaware,Ohio,39041,3419,72
Delta,Colorado,8029,496,23
Delta,Michigan,26041,292,32
Denver,Colorado,8031,52088,2136
Des Moines,Iowa,19057,258,5
Dinwiddie,Virginia,51053,203,0
Dixie,Florida,12029,86,0
Douglas,Georgia,13097,6101,196
Douglas,Oregon,41019,586,0
Douglas,Washington,53017,1131,17
Duchesne,Utah,49013,93,0
Dukes,Massachusetts,25007,355,10
Durham,North Carolina,37063,11704,142
Dutchess,New York,36027,60401,1201
East Baton Rouge,Louisiana,22033,38985,2036
Effingham,Georgia,13103,737,26
El Paso,Texas,48141,13243,184
Elbert,Georgia,13105,240,0
Elk,Kansas,20049,2,0
Elkhart,Indiana,18039,3976,108
Erath,Texas,48143,311,28
Escambia,Alabama,1053,386,10
Escambia,Florida,12033,8923,172
Essex,New Jersey,34013,265890,18241
Etowah,Alabama,1055,2500,185
Fairbanks North Star Borough,Alaska,2090,2358,47
Fayette,West Virginia,54019,126,0
Fillmore,Nebraska,31059,9,9
Flathead,Montana,30029,1060,27
Florence,Wisconsin,55037,51,0
Floyd,Georgia,13115,3665,213
Floyd,Virginia,51063,24,0
Franklin,Georgia,13119,291,1
Franklin,Illinois,17055,144,0
Franklin,Indiana,18047,2440,218
Franklin,Kentucky,21073,406,0
Franklin,Louisiana,22041,1973,41
Franklin,North Carolina,37069,1769,188
Frederick,Virginia,51069,2038,3
Freestone,Texas,48161,42,0
Frontier,Nebraska,31063,2,0
Fulton,Arkansas,5049,8,0
Fulton,Georgia,13121,58260,2051
Fulton,Indiana,18049,217,1
Furnas,Nebraska,31065,27,0
Gage,Nebraska,31067,692,44
Gaines,Texas,48165,55,0
Gallatin,Illinois,17059,43,0
Garfield,Utah,49017,42,0
Garrard,Kentucky,21079,29,0
Garrett,Maryland,24023,142,0
Garvin,Oklahoma,40049,363,2
Garza,Texas,48169,1,0
Gem,Idaho,16045,273,0
Gila,Arizona,4007,188,0
Giles,Tennessee,47055,138,0
Gillespie,Texas,48171,56,0
Gilpin,Colorado,8047,22,0
Glasscock,Texas,48173,1,0
Gogebic,Michigan,26053,117,36
Goochland,Virginia,51075,1335,39
Gosper,Nebraska,31073,119,0
Gove,Kansas,20063,35,0
Grady,Oklahoma,40051,565,17
Grant,Arkansas,5053,299,0
Grant,Indiana,18053,1845,99
Grant,Louisiana,22043,328,0
Grant,North Dakota,38037,31,0
Grant,Washington,53025,4157,49
Grays Harbor,Washington,53027,306,0
Grayson,Texas,48181,561,0
Cherokee,Alabama,1019,304,0
Cherokee,Kansas,20021,208,0
Chester,Pennsylvania,42029,22876,1131
Chester,South Carolina,45023,614,0
Chester,Tennessee,47023,236,0
Chickasaw,Mississippi,28017,1177,89
Chicot,Arkansas,5017,187,0
Chippewa,Michigan,26033,48,8
Chisago,Minnesota,27025,215,28
Chowan,North Carolina,37041,118,0
Christian,Missouri,29043,564,0
Churchill,Nevada,32001,46,11
Cimarron,Oklahoma,40025,10,0
Clarke,Georgia,13059,3314,352
Clarke,Mississippi,28023,717,45
Clay,Alabama,1027,442,8
Clay,Minnesota,27027,1801,81
Clay,South Dakota,46027,154,0
Clay,Texas,48077,82,0
Clearwater,Minnesota,27029,74,0
Cleburne,Arkansas,5023,2563,130
Cleveland,North Carolina,37045,1062,25
Cloud,Kansas,20029,77,0
Cochran,Texas,48079,8,0
Coconino,Arizona,4005,8970,757
Coffee,Georgia,13069,2081,84
Coffee,Tennessee,47031,508,0
Colbert,Alabama,1033,433,32
Colonial Heights city,Virginia,51570,606,31
Columbia,Arkansas,5027,156,0
Columbia,Oregon,41009,329,0
Columbus,North Carolina,37047,1409,84
Comanche,Oklahoma,40031,1775,10
Concho,Texas,48095,21,0
Cook,Illinois,17031,585974,22242
Cooke,Texas,48097,74,0
Coos,New Hampshire,33007,49,0
Coosa,Alabama,1037,568,18
Cortland,New York,36023,670,0
Coshocton,Ohio,39031,467,0
Cottle,Texas,48101,6,0
Cotton,Oklahoma,40033,134,8
Crawford,Illinois,17033,167,0
Crawford,Ohio,39033,758,0
Crawford,Pennsylvania,42039,437,0
Creek,Oklahoma,40037,1871,109
Crook,Wyoming,56011,94,0
Crosby,Texas,48107,31,16
Crow Wing,Minnesota,27035,437,3
Crowley,Colorado,8025,63,43
Culpeper,Virginia,51047,1428,16
Cumberland,Kentucky,21057,78,0
Cumberland,Maine,23005,11398,454
Custer,Idaho,16037,67,0
Custer,Nebraska,31041,411,43
Dade,Georgia,13083,219,28
Dallam,Texas,48111,88,8
Dane,Wisconsin,55025,11703,452
Darke,Ohio,39037,1578,264
Dauphin,Pennsylvania,42043,9309,258
Davidson,Tennessee,47037,51822,519
Decatur,Indiana,18031,4463,434
DeKalb,Georgia,13089,38088,687
DeKalb,Tennessee,47041,310,0
Delaware,New York,36025,1396,6
Deschutes,Oregon,41017,1916,0
Deuel,South Dakota,46039,34,0
DeWitt,Texas,48123,340,10
Dickinson,Kansas,20041,22,0
Dickson,Tennessee,47043,1334,0
Dimmit,Texas,48127,20,0
Dodge,Nebraska,31053,630,0
Doña Ana,New Mexico,35013,2132,19
Doniphan,Kansas,20043,56,0
Donley,Texas,48129,544,0
Door,Wisconsin,55029,239,19
Douglas,Illinois,17041,348,0
Douglas,Nebraska,31055,10314,265
Dunklin,Missouri,29069,471,30
DuPage,Illinois,17043,47518,2242
Duplin,North Carolina,37061,846,0
Dyer,Tennessee,47045,663,0
East Feliciana,Louisiana,22037,2298,166
Eaton,Michigan,26045,2578,123
Ector,Texas,48135,1470,69
Eddy,New Mexico,35015,258,37
Effingham,Illinois,17049,98,22
El Dorado,California,6017,1105,0
El Paso,Colorado,8041,21249,1427
Elbert,Colorado,8039,573,27
Ellis,Texas,48139,2571,96
Emery,Utah,49015,84,0
Emmet,Michigan,26047,563,58
Emporia city,Virginia,51595,279,15
Erie,Ohio,39043,785,63
Erie,Pennsylvania,42049,1528,30
Essex,Massachusetts,25009,133267,5385
Essex,Vermont,50009,37,0
Evans,Georgia,13109,58,0
Fairfield,Connecticut,9001,213965,11772
Fairfield,South Carolina,45039,717,16
Fall River,South Dakota,46047,33,0
Fannin,Georgia,13111,472,5
Fannin,Texas,48147,238,0
Fauquier,Virginia,51061,1314,17
Fayette,Ohio,39047,282,0
Fayette,Tennessee,47047,1158,16
Fergus,Montana,30027,1,0
Fillmore,Minnesota,27045,362,8
Finney,Kansas,20055,1927,17
Flagler,Florida,12035,2098,48
Fleming,Kentucky,21069,39,0
Charlotte,Florida,12015,3925,228
Charlotte,Virginia,51037,141,0
Chelan,Washington,53007,2024,178
Cherokee,Oklahoma,40021,605,24
Cherry,Nebraska,31031,27,0
Cheyenne,Nebraska,31033,90,0
Chickasaw,Iowa,19037,67,0
Choctaw,Oklahoma,40023,79,0
Cibola,New Mexico,35006,851,36
Claiborne,Louisiana,22027,1263,115
Clallam,Washington,53009,429,0
Clare,Michigan,26035,196,21
Clark,Illinois,17023,112,0
Clark,Indiana,18019,4614,260
Clark,Missouri,29045,28,0
Clark,Ohio,39023,735,13
Clark,South Dakota,46025,33,0
Clark,Washington,53011,8147,506
Clarke,Alabama,1025,560,11
Clarke,Virginia,51043,142,0
Clay,Mississippi,28025,640,23
Clayton,Georgia,13063,13822,474
Clayton,Iowa,19043,222,16
Clearfield,Pennsylvania,42033,294,0
Cleburne,Alabama,1029,354,12
Cleveland,Arkansas,5025,277,0
Clinton,Iowa,19045,999,5
Clinton,Pennsylvania,42035,321,0
Cochise,Arizona,4003,633,0
Coles,Illinois,17029,312,6
Colfax,Nebraska,31037,274,0
Collin,Texas,48085,15556,320
Colorado,Texas,48089,205,0
Columbia,New York,36021,3123,305
Columbiana,Ohio,39029,4134,338
Comanche,Texas,48093,78,1
Conecuh,Alabama,1035,180,0
Contra Costa,California,6013,19949,478
Converse,Wyoming,56009,224,0
Cooper,Missouri,29053,134,0
Cottonwood,Minnesota,27033,207,0
Covington city,Virginia,51580,28,0
Coweta,Georgia,13077,4159,103
Cowlitz,Washington,53015,918,0
Craig,Oklahoma,40035,209,0
Craig,Virginia,51045,49,0
Craighead,Arkansas,5031,1263,11
Crawford,Indiana,18025,345,0
Crawford,Kansas,20037,203,32
Crawford,Wisconsin,55023,77,0
Crisp,Georgia,13081,2895,36
Cross,Arkansas,5037,265,0
Cullman,Alabama,1043,1148,17
Cumberland,Illinois,17035,76,0
Cumberland,Pennsylvania,42041,4961,152
Curry,New Mexico,35009,301,0
Custer,Oklahoma,40039,251,0
Dakota,Nebraska,31043,4210,6
Dallas,Texas,48113,65598,1545
Dawson,Nebraska,31047,3847,0
Dearborn,Indiana,18029,1886,114
Defiance,Ohio,39039,426,8
DeKalb,Alabama,1049,1144,29
Delaware,Oklahoma,40041,1727,121
Delta,Texas,48119,23,0
Denton,Texas,48121,16856,419
DeSoto,Florida,12027,656,97
Dewey,Oklahoma,40043,40,0
Dillon,South Carolina,45033,503,0
District of Columbia,District of Columbia,11001,73873,2692
Dixon,Nebraska,31051,27,0
Dodge,Wisconsin,55027,646,17
Dooly,Georgia,13093,1857,114
Dorchester,Maryland,24019,593,28
Douglas,Kansas,20045,1384,0
Douglas,South Dakota,46043,4,0
Douglas,Wisconsin,55031,275,0
Dunn,North Dakota,38025,166,0
Duval,Texas,48131,23,0
Early,Georgia,13099,4316,270
Eastland,Texas,48133,108,0
Eau Claire,Wisconsin,55035,721,0
Echols,Georgia,13101,88,0
Eddy,North Dakota,38027,28,0
Edgefield,South Carolina,45037,413,11
Edmonson,Kentucky,21061,260,0
Elko,Nevada,32007,351,27
Elmore,Idaho,16039,574,17
Emmet,Iowa,19063,1,0
Essex,Virginia,51057,55,0
Evangeline,Louisiana,22039,1115,1
Fairfax city,Virginia,51600,311,18
Faulk,South Dakota,46049,35,0
Faulkner,Arkansas,5045,2019,47
Fayette,Georgia,13113,3845,205
Fayette,Illinois,17051,317,28
Fayette,Indiana,18041,649,106
Fayette,Kentucky,21067,6445,227
Fayette,Pennsylvania,42051,1722,77
Fayette,Texas,48149,439,7
Fentress,Tennessee,47049,90,0
Floyd,Indiana,18043,3530,180
Floyd,Kentucky,21071,121,0
Floyd,Texas,48153,47,0
Fluvanna,Virginia,51065,1317,48
Fond du Lac,Wisconsin,55039,1954,91
Ford,Illinois,17053,156,24
Foster,North Dakota,38031,37,0
Fountain,Indiana,18045,159,44
Franklin,Alabama,1059,593,4
Franklin,Massachusetts,25011,5172,731
Franklin,Ohio,39049,38982,859
Greeley,Nebraska,31077,12,0
Green,Wisconsin,55045,308,0
Greenbrier,West Virginia,54025,101,0
Greene,Alabama,1063,760,3
Greene,Iowa,19073,31,0
Greene,New York,36039,2038,0
Greenup,Kentucky,21089,196,0
Greenville,South Carolina,45045,12839,332
Greenwood,Kansas,20073,47,0
Greer,Oklahoma,40055,1359,127
Grimes,Texas,48185,270,15
Guadalupe,New Mexico,35019,95,0
Guernsey,Ohio,39059,251,0
Hale,Alabama,1065,647,19
Hall,Nebraska,31079,11868,271
Hamilton,Iowa,19079,86,0
Hamilton,Nebraska,31081,602,54
Hamlin,South Dakota,46057,49,0
Hampshire,Massachusetts,25015,8536,303
Hampshire,West Virginia,54027,133,12
Hampton,South Carolina,45049,383,0
Hampton city,Virginia,51650,2220,24
Hancock,Illinois,17067,70,0
Hancock,Maine,23009,162,0
Hancock,Ohio,39063,725,21
Hanover,Virginia,51085,1853,74
Hardee,Florida,12049,156,0
Hardeman,Tennessee,47069,232,0
Hardin,Iowa,19083,87,0
Hardin,Tennessee,47071,106,0
Harney,Oregon,41025,3,0
Harper,Oklahoma,40059,13,0
Harrison,Iowa,19085,442,0
Harrison,Kentucky,21097,671,0
Harrison,Missouri,29081,151,0
Hart,Kentucky,21099,54,0
Henderson,Illinois,17071,42,0
Henderson,North Carolina,37089,2963,228
Henry,Alabama,1067,403,7
Henry,Iowa,19087,667,26
Henry,Missouri,29083,152,33
Hidalgo,New Mexico,35023,1,0
Highland,Virginia,51091,12,0
Hitchcock,Nebraska,31087,1,0
Horry,South Carolina,45051,4647,289
Hot Spring,Arkansas,5059,274,0
Houston,Tennessee,47083,112,0
Humboldt,Iowa,19091,33,0
Hunterdon,New Jersey,34019,11350,391
Huron,Michigan,26063,249,1
Huron,Ohio,39077,526,33
Iberia,Louisiana,22045,4889,253
Indian River,Florida,12061,2408,73
Ionia,Michigan,26067,731,45
Iosco,Michigan,26069,434,53
Iron,Utah,49021,495,0
Iron,Wisconsin,55051,55,35
Irwin,Georgia,13155,381,9
Isabella,Michigan,26073,1213,141
Isanti,Minnesota,27059,143,0
Isle of Wight,Virginia,51093,1727,19
Itawamba,Mississippi,28057,612,19
Izard,Arkansas,5065,60,0
Jack,Texas,48237,71,0
Jackson,Florida,12063,257,0
Jackson,Mississippi,28059,5296,145
Jackson,Missouri,29095,7268,265
Jackson,Ohio,39079,77,0
Jackson,Oklahoma,40065,257,0
Jackson,Tennessee,47087,162,0
James City,Virginia,51095,4643,223
Jay,Indiana,18075,210,0
Jefferson,Alabama,1073,20742,652
Jefferson,Kentucky,21111,21723,1590
Jefferson,Montana,30043,73,0
Jefferson,Oregon,41031,57,0
Jefferson,Texas,48245,4661,258
Jefferson,West Virginia,54037,1576,3
Jefferson Davis,Louisiana,22053,1284,103
Jersey,Illinois,17083,214,6
Jim Hogg,Texas,48247,14,0
Jim Wells,Texas,48249,63,0
Jo Daviess,Illinois,17085,293,0
Johnson,Illinois,17087,48,0
Johnson,Iowa,19103,8587,78
Johnson,Kansas,20091,10493,685
Johnson,Kentucky,21115,34,0
Johnson,Tennessee,47091,71,0
Johnston,North Carolina,37101,2906,212
Jones,Iowa,19105,364,0
Juneau,Wisconsin,55057,262,19
Juniata,Pennsylvania,42067,1444,2
Kalamazoo,Michigan,26077,4679,233
Kanawha,West Virginia,54039,3181,39
Kane,Utah,49025,77,0
Karnes,Texas,48255,86,0
Kaufman,Texas,48257,1158,1
Kearney,Nebraska,31099,98,0
Kendall,Illinois,17093,3929,99
Kenton,Kentucky,21117,4086,321
King George,Virginia,51099,519,38
Kingsbury,South Dakota,46077,2,0
Kit Carson,Colorado,8063,365,24
Kittitas,Washington,53037,515,0
Kleberg,Texas,48273,134,18
Knox,Indiana,18083,431,0
Knox,Maine,23013,362,0
Knox,Ohio,39083,339,29
La Crosse,Wisconsin,55063,854,0
Labette,Kansas,20099,462,0
Lackawanna,Pennsylvania,42069,15538,1036
Lafayette,Arkansas,5073,111,5
